hsa-let-7a,MIMAT0000062
hsa-let-7a-3p,MIMAT0004481
hsa-let-7a-2-3p,MIMAT0010195
hsa-let-7b,MIMAT0000063
hsa-let-7b-3p,MIMAT0004482
hsa-let-7c,MIMAT0000064
hsa-let-7c-3p,MIMAT0004483
hsa-let-7d,MIMAT0000065
hsa-let-7d-3p,MIMAT0004484
hsa-let-7e,MIMAT0000066
hsa-let-7e-3p,MIMAT0004485
hsa-let-7f,MIMAT0000067
hsa-let-7f-1-3p,MIMAT0004486
hsa-let-7f-2-3p,MIMAT0004487
hsa-let-7g,MIMAT0000414
hsa-let-7g-3p,MIMAT0004584
hsa-let-7i,MIMAT0000415
hsa-let-7i-3p,MIMAT0004585
hsa-miR-1,MIMAT0000416
hsa-miR-100,MIMAT0000098
hsa-miR-100-3p,MIMAT0004512
hsa-miR-101,MIMAT0000099
hsa-miR-101-3p,MIMAT0004513
hsa-miR-103,MIMAT0000101
hsa-miR-103-2-3p,MIMAT0009196
hsa-miR-103-as,MIMAT0007402
hsa-miR-105,MIMAT0000102
hsa-miR-105-3p,MIMAT0004516
hsa-miR-106a,MIMAT0000103
hsa-miR-106a-3p,MIMAT0004517
hsa-miR-106b,MIMAT0000680
hsa-miR-106b-3p,MIMAT0004672
hsa-miR-107,MIMAT0000104
hsa-miR-10a,MIMAT0000253
hsa-miR-10a-3p,MIMAT0004555
hsa-miR-10b,MIMAT0000254
hsa-miR-10b-3p,MIMAT0004556
hsa-miR-1178,MIMAT0005823
hsa-miR-1179,MIMAT0005824
hsa-miR-1180,MIMAT0005825
hsa-miR-1181,MIMAT0005826
hsa-miR-1182,MIMAT0005827
hsa-miR-1183,MIMAT0005828
hsa-miR-1184,MIMAT0005829
hsa-miR-1185,MIMAT0005798
hsa-miR-1193,MIMAT0015049
hsa-miR-1197,MIMAT0005955
hsa-miR-1200,MIMAT0005863
hsa-miR-1202,MIMAT0005865
hsa-miR-1203,MIMAT0005866
hsa-miR-1204,MIMAT0005868
hsa-miR-1205,MIMAT0005869
hsa-miR-1206,MIMAT0005870
hsa-miR-1207-3p,MIMAT0005872
hsa-miR-1207-5p,MIMAT0005871
hsa-miR-1208,MIMAT0005873
hsa-miR-122,MIMAT0000421
hsa-miR-122-3p,MIMAT0004590
hsa-miR-1224-3p,MIMAT0005459
hsa-miR-1224-5p,MIMAT0005458
hsa-miR-1225-3p,MIMAT0005573
hsa-miR-1225-5p,MIMAT0005572
hsa-miR-1226,MIMAT0005577
hsa-miR-1226-3p,MIMAT0005576
hsa-miR-1227,MIMAT0005580
hsa-miR-1228,MIMAT0005583
hsa-miR-1228-3p,MIMAT0005582
hsa-miR-1229,MIMAT0005584
hsa-miR-1231,MIMAT0005586
hsa-miR-1233,MIMAT0005588
hsa-miR-1234,MIMAT0005589
hsa-miR-1236,MIMAT0005591
hsa-miR-1237,MIMAT0005592
hsa-miR-1238,MIMAT0005593
hsa-miR-124,MIMAT0000422
hsa-miR-124-3p,MIMAT0004591
hsa-miR-1243,MIMAT0005894
hsa-miR-1244,MIMAT0005896
hsa-miR-1245,MIMAT0005897
hsa-miR-1246,MIMAT0005898
hsa-miR-1247,MIMAT0005899
hsa-miR-1248,MIMAT0005900
hsa-miR-1249,MIMAT0005901
hsa-miR-1250,MIMAT0005902
hsa-miR-1251,MIMAT0005903
hsa-miR-1252,MIMAT0005944
hsa-miR-1253,MIMAT0005904
hsa-miR-1254,MIMAT0005905
hsa-miR-1255a,MIMAT0005906
hsa-miR-1255b,MIMAT0005945
hsa-miR-1256,MIMAT0005907
hsa-miR-1257,MIMAT0005908
hsa-miR-1258,MIMAT0005909
hsa-miR-125a-3p,MIMAT0004602
hsa-miR-125a-5p,MIMAT0000443
hsa-miR-125b,MIMAT0000423
hsa-miR-125b-1-3p,MIMAT0004592
hsa-miR-125b-2-3p,MIMAT0004603
hsa-miR-126,MIMAT0000445
hsa-miR-126-3p,MIMAT0000444
hsa-miR-1260,MIMAT0005911
hsa-miR-1260b,MIMAT0015041
hsa-miR-1261,MIMAT0005913
hsa-miR-1262,MIMAT0005914
hsa-miR-1263,MIMAT0005915
hsa-miR-1264,MIMAT0005791
hsa-miR-1265,MIMAT0005918
hsa-miR-1266,MIMAT0005920
hsa-miR-1267,MIMAT0005921
hsa-miR-1268,MIMAT0005922
hsa-miR-1269,MIMAT0005923
hsa-miR-1270,MIMAT0005924
hsa-miR-1271,MIMAT0005796
hsa-miR-1272,MIMAT0005925
hsa-miR-1273,MIMAT0005926
hsa-miR-1273c,MIMAT0015017
hsa-miR-1273d,MIMAT0015090
hsa-miR-1273e,MIMAT0018079
hsa-miR-127-3p,MIMAT0000446
hsa-miR-1274a,MIMAT0005927
hsa-miR-1274b,MIMAT0005938
hsa-miR-1275,MIMAT0005929
hsa-miR-127-5p,MIMAT0004604
hsa-miR-1276,MIMAT0005930
hsa-miR-1277,MIMAT0005933
hsa-miR-1278,MIMAT0005936
hsa-miR-1279,MIMAT0005937
hsa-miR-128,MIMAT0000424
hsa-miR-1280,MIMAT0005946
hsa-miR-1281,MIMAT0005939
hsa-miR-1282,MIMAT0005940
hsa-miR-1283,MIMAT0005799
hsa-miR-1284,MIMAT0005941
hsa-miR-1285,MIMAT0005876
hsa-miR-1286,MIMAT0005877
hsa-miR-1287,MIMAT0005878
hsa-miR-1288,MIMAT0005942
hsa-miR-1289,MIMAT0005879
hsa-miR-129-3p,MIMAT0004548
hsa-miR-1290,MIMAT0005880
hsa-miR-1291,MIMAT0005881
hsa-miR-1292,MIMAT0005943
hsa-miR-1293,MIMAT0005883
hsa-miR-129-3p,MIMAT0004605
hsa-miR-1294,MIMAT0005884
hsa-miR-1295,MIMAT0005885
hsa-miR-129-5p,MIMAT0000242
hsa-miR-1296,MIMAT0005794
hsa-miR-1297,MIMAT0005886
hsa-miR-1298,MIMAT0005800
hsa-miR-1299,MIMAT0005887
hsa-miR-1301,MIMAT0005797
hsa-miR-1302,MIMAT0005890
hsa-miR-1303,MIMAT0005891
hsa-miR-1304,MIMAT0005892
hsa-miR-1305,MIMAT0005893
hsa-miR-1306,MIMAT0005950
hsa-miR-1307,MIMAT0005951
hsa-miR-130a,MIMAT0000425
hsa-miR-130a-3p,MIMAT0004593
hsa-miR-130b,MIMAT0000691
hsa-miR-130b-3p,MIMAT0004680
hsa-miR-132,MIMAT0000426
hsa-miR-132-3p,MIMAT0004594
hsa-miR-1321,MIMAT0005952
hsa-miR-1322,MIMAT0005953
hsa-miR-1323,MIMAT0005795
hsa-miR-1324,MIMAT0005956
hsa-miR-133a,MIMAT0000427
hsa-miR-133b,MIMAT0000770
hsa-miR-134,MIMAT0000447
hsa-miR-135a,MIMAT0000428
hsa-miR-135a-3p,MIMAT0004595
hsa-miR-135b,MIMAT0000758
hsa-miR-135b-3p,MIMAT0004698
hsa-miR-136,MIMAT0000448
hsa-miR-136-3p,MIMAT0004606
hsa-miR-137,MIMAT0000429
hsa-miR-138,MIMAT0000430
hsa-miR-138-1-3p,MIMAT0004607
hsa-miR-138-2-3p,MIMAT0004596
hsa-miR-139-3p,MIMAT0004552
hsa-miR-139-5p,MIMAT0000250
hsa-miR-140-3p,MIMAT0004597
hsa-miR-140-5p,MIMAT0000431
hsa-miR-141,MIMAT0000432
hsa-miR-141-3p,MIMAT0004598
hsa-miR-142-3p,MIMAT0000434
hsa-miR-142-5p,MIMAT0000433
hsa-miR-143,MIMAT0000435
hsa-miR-143-3p,MIMAT0004599
hsa-miR-144,MIMAT0000436
hsa-miR-144-3p,MIMAT0004600
hsa-miR-145,MIMAT0000437
hsa-miR-145-3p,MIMAT0004601
hsa-miR-1468,MIMAT0006789
hsa-miR-1469,MIMAT0007347
hsa-miR-146a,MIMAT0000449
hsa-miR-146a-3p,MIMAT0004608
hsa-miR-146b-3p,MIMAT0004766
hsa-miR-146b-5p,MIMAT0002809
hsa-miR-147,MIMAT0000251
hsa-miR-1470,MIMAT0007348
hsa-miR-1471,MIMAT0007349
hsa-miR-147b,MIMAT0004928
hsa-miR-148a,MIMAT0000243
hsa-miR-148a-3p,MIMAT0004549
hsa-miR-148b,MIMAT0000759
hsa-miR-148b-3p,MIMAT0004699
hsa-miR-149,MIMAT0000450
hsa-miR-149-3p,MIMAT0004609
hsa-miR-150,MIMAT0000451
hsa-miR-150-3p,MIMAT0004610
hsa-miR-151-3p,MIMAT0000757
hsa-miR-151-5p,MIMAT0004697
hsa-miR-152,MIMAT0000438
hsa-miR-153,MIMAT0000439
hsa-miR-1537,MIMAT0007399
hsa-miR-1538,MIMAT0007400
hsa-miR-1539,MIMAT0007401
hsa-miR-154,MIMAT0000452
hsa-miR-154-3p,MIMAT0000453
hsa-miR-155,MIMAT0000646
hsa-miR-155-3p,MIMAT0004658
hsa-miR-15a,MIMAT0000068
hsa-miR-15a-3p,MIMAT0004488
hsa-miR-15b,MIMAT0000417
hsa-miR-15b-3p,MIMAT0004586
hsa-miR-16,MIMAT0000069
hsa-miR-16-1-3p,MIMAT0004489
hsa-miR-16-2-3p,MIMAT0004518
hsa-miR-17,MIMAT0000070
hsa-miR-17-3p,MIMAT0000071
hsa-miR-181a,MIMAT0000256
hsa-miR-181a-3p,MIMAT0000270
hsa-miR-181a-2-3p,MIMAT0004558
hsa-miR-181b,MIMAT0000257
hsa-miR-181c,MIMAT0000258
hsa-miR-181c-3p,MIMAT0004559
hsa-miR-181d,MIMAT0002821
hsa-miR-182,MIMAT0000259
hsa-miR-182-3p,MIMAT0000260
hsa-miR-1825,MIMAT0006765
hsa-miR-1827,MIMAT0006767
hsa-miR-183,MIMAT0000261
hsa-miR-183-3p,MIMAT0004560
hsa-miR-184,MIMAT0000454
hsa-miR-185,MIMAT0000455
hsa-miR-185-3p,MIMAT0004611
hsa-miR-186,MIMAT0000456
hsa-miR-186-3p,MIMAT0004612
hsa-miR-187,MIMAT0000262
hsa-miR-187-3p,MIMAT0004561
hsa-miR-188-3p,MIMAT0004613
hsa-miR-188-5p,MIMAT0000457
hsa-miR-18a,MIMAT0000072
hsa-miR-18a-3p,MIMAT0002891
hsa-miR-18b,MIMAT0001412
hsa-miR-18b-3p,MIMAT0004751
hsa-miR-190,MIMAT0000458
hsa-miR-1908,MIMAT0007881
hsa-miR-1909,MIMAT0007883
hsa-miR-1909-3p,MIMAT0007882
hsa-miR-190b,MIMAT0004929
hsa-miR-191,MIMAT0000440
hsa-miR-191-3p,MIMAT0001618
hsa-miR-1910,MIMAT0007884
hsa-miR-1911,MIMAT0007885
hsa-miR-1911-3p,MIMAT0007886
hsa-miR-1912,MIMAT0007887
hsa-miR-1913,MIMAT0007888
hsa-miR-1914,MIMAT0007889
hsa-miR-1914-3p,MIMAT0007890
hsa-miR-1915,MIMAT0007892
hsa-miR-1915-3p,MIMAT0007891
hsa-miR-192,MIMAT0000222
hsa-miR-192-3p,MIMAT0004543
hsa-miR-193a-3p,MIMAT0000459
hsa-miR-193a-5p,MIMAT0004614
hsa-miR-193b,MIMAT0002819
hsa-miR-193b-3p,MIMAT0004767
hsa-miR-194,MIMAT0000460
hsa-miR-194-3p,MIMAT0004671
hsa-miR-195,MIMAT0000461
hsa-miR-195-3p,MIMAT0004615
hsa-miR-196a,MIMAT0000226
hsa-miR-196a-3p,MIMAT0004562
hsa-miR-196b,MIMAT0001080
hsa-miR-196b-3p,MIMAT0009201
hsa-miR-197,MIMAT0000227
hsa-miR-1972,MIMAT0009447
hsa-miR-1973,MIMAT0009448
hsa-miR-1976,MIMAT0009451
hsa-miR-198,MIMAT0000228
hsa-miR-199a-3p,MIMAT0000232
hsa-miR-199a-5p,MIMAT0000231
hsa-miR-199b-3p,MIMAT0004563
hsa-miR-199b-5p,MIMAT0000263
hsa-miR-19a,MIMAT0000073
hsa-miR-19a-3p,MIMAT0004490
hsa-miR-19b,MIMAT0000074
hsa-miR-19b-1-3p,MIMAT0004491
hsa-miR-19b-2-3p,MIMAT0004492
hsa-miR-200a,MIMAT0000682
hsa-miR-200a-3p,MIMAT0001620
hsa-miR-200b,MIMAT0000318
hsa-miR-200b-3p,MIMAT0004571
hsa-miR-200c,MIMAT0000617
hsa-miR-200c-3p,MIMAT0004657
hsa-miR-202,MIMAT0002811
hsa-miR-202-3p,MIMAT0002810
hsa-miR-203,MIMAT0000264
hsa-miR-204,MIMAT0000265
hsa-miR-205,MIMAT0000266
hsa-miR-205-3p,MIMAT0009197
hsa-miR-2052,MIMAT0009977
hsa-miR-2053,MIMAT0009978
hsa-miR-2054,MIMAT0009979
hsa-miR-206,MIMAT0000462
hsa-miR-208a,MIMAT0000241
hsa-miR-208b,MIMAT0004960
hsa-miR-20a,MIMAT0000075
hsa-miR-20a-3p,MIMAT0004493
hsa-miR-20b,MIMAT0001413
hsa-miR-20b-3p,MIMAT0004752
hsa-miR-21,MIMAT0000076
hsa-miR-21-3p,MIMAT0004494
hsa-miR-210,MIMAT0000267
hsa-miR-211,MIMAT0000268
hsa-miR-2110,MIMAT0010133
hsa-miR-2113,MIMAT0009206
hsa-miR-2114,MIMAT0011156
hsa-miR-2114-3p,MIMAT0011157
hsa-miR-2115,MIMAT0011158
hsa-miR-2115-3p,MIMAT0011159
hsa-miR-2116,MIMAT0011160
hsa-miR-2116-3p,MIMAT0011161
hsa-miR-2117,MIMAT0011162
hsa-miR-212,MIMAT0000269
hsa-miR-214,MIMAT0000271
hsa-miR-214-3p,MIMAT0004564
hsa-miR-215,MIMAT0000272
hsa-miR-216a,MIMAT0000273
hsa-miR-216b,MIMAT0004959
hsa-miR-217,MIMAT0000274
hsa-miR-218,MIMAT0000275
hsa-miR-218-1-3p,MIMAT0004565
hsa-miR-218-2-3p,MIMAT0004566
hsa-miR-219-1-3p,MIMAT0004567
hsa-miR-219-2-3p,MIMAT0004675
hsa-miR-219-5p,MIMAT0000276
hsa-miR-22,MIMAT0000077
hsa-miR-22-3p,MIMAT0004495
hsa-miR-221,MIMAT0000278
hsa-miR-221-3p,MIMAT0004568
hsa-miR-222,MIMAT0000279
hsa-miR-222-3p,MIMAT0004569
hsa-miR-223,MIMAT0000280
hsa-miR-223-3p,MIMAT0004570
hsa-miR-224,MIMAT0000281
hsa-miR-224-3p,MIMAT0009198
hsa-miR-2276,MIMAT0011775
hsa-miR-2277-3p,MIMAT0011777
hsa-miR-2277-5p,MIMAT0017352
hsa-miR-2278,MIMAT0011778
hsa-miR-2355-3p,MIMAT0017950
hsa-miR-2355-5p,MIMAT0016895
hsa-miR-23a,MIMAT0000078
hsa-miR-23a-3p,MIMAT0004496
hsa-miR-23b,MIMAT0000418
hsa-miR-23b-3p,MIMAT0004587
hsa-miR-23c,MIMAT0018000
hsa-miR-24,MIMAT0000080
hsa-miR-24-1-3p,MIMAT0000079
hsa-miR-24-2-3p,MIMAT0004497
hsa-miR-25,MIMAT0000081
hsa-miR-25-3p,MIMAT0004498
hsa-miR-26a,MIMAT0000082
hsa-miR-26a-1-3p,MIMAT0004499
hsa-miR-26a-2-3p,MIMAT0004681
hsa-miR-26b,MIMAT0000083
hsa-miR-26b-3p,MIMAT0004500
hsa-miR-27a,MIMAT0000084
hsa-miR-27a-3p,MIMAT0004501
hsa-miR-27b,MIMAT0000419
hsa-miR-27b-3p,MIMAT0004588
hsa-miR-28-3p,MIMAT0004502
hsa-miR-28-5p,MIMAT0000085
hsa-miR-2861,MIMAT0013802
hsa-miR-2909,MIMAT0013863
hsa-miR-296-3p,MIMAT0004679
hsa-miR-296-5p,MIMAT0000690
hsa-miR-297,MIMAT0004450
hsa-miR-298,MIMAT0004901
hsa-miR-299-3p,MIMAT0000687
hsa-miR-299-5p,MIMAT0002890
hsa-miR-29a,MIMAT0000086
hsa-miR-29a-3p,MIMAT0004503
hsa-miR-29b,MIMAT0000100
hsa-miR-29b-1-3p,MIMAT0004514
hsa-miR-29b-2-3p,MIMAT0004515
hsa-miR-29c,MIMAT0000681
hsa-miR-29c-3p,MIMAT0004673
hsa-miR-300,MIMAT0004903
hsa-miR-301a,MIMAT0000688
hsa-miR-301b,MIMAT0004958
hsa-miR-302a,MIMAT0000684
hsa-miR-302a-3p,MIMAT0000683
hsa-miR-302b,MIMAT0000715
hsa-miR-302b-3p,MIMAT0000714
hsa-miR-302c,MIMAT0000717
hsa-miR-302c-3p,MIMAT0000716
hsa-miR-302d,MIMAT0000718
hsa-miR-302d-3p,MIMAT0004685
hsa-miR-302e,MIMAT0005931
hsa-miR-302f,MIMAT0005932
hsa-miR-3065-3p,MIMAT0015378
hsa-miR-3065-5p,MIMAT0015066
hsa-miR-3074,MIMAT0015027
hsa-miR-30a,MIMAT0000087
hsa-miR-30a-3p,MIMAT0000088
hsa-miR-30b,MIMAT0000420
hsa-miR-30b-3p,MIMAT0004589
hsa-miR-30c,MIMAT0000244
hsa-miR-30c-1-3p,MIMAT0004674
hsa-miR-30c-2-3p,MIMAT0004550
hsa-miR-30d,MIMAT0000245
hsa-miR-30d-3p,MIMAT0004551
hsa-miR-30e,MIMAT0000692
hsa-miR-30e-3p,MIMAT0000693
hsa-miR-31,MIMAT0000089
hsa-miR-31-3p,MIMAT0004504
hsa-miR-3115,MIMAT0014977
hsa-miR-3116,MIMAT0014978
hsa-miR-3117,MIMAT0014979
hsa-miR-3118,MIMAT0014980
hsa-miR-3119,MIMAT0014981
hsa-miR-3120,MIMAT0014982
hsa-miR-3121,MIMAT0014983
hsa-miR-3122,MIMAT0014984
hsa-miR-3123,MIMAT0014985
hsa-miR-3124,MIMAT0014986
hsa-miR-3125,MIMAT0014988
hsa-miR-3126-3p,MIMAT0015377
hsa-miR-3126-5p,MIMAT0014989
hsa-miR-3127,MIMAT0014990
hsa-miR-3128,MIMAT0014991
hsa-miR-3129,MIMAT0014992
hsa-miR-3130-3p,MIMAT0014994
hsa-miR-3130-5p,MIMAT0014995
hsa-miR-3131,MIMAT0014996
hsa-miR-3132,MIMAT0014997
hsa-miR-3133,MIMAT0014998
hsa-miR-3134,MIMAT0015000
hsa-miR-3135,MIMAT0015001
hsa-miR-3136,MIMAT0015003
hsa-miR-3137,MIMAT0015005
hsa-miR-3138,MIMAT0015006
hsa-miR-3139,MIMAT0015007
hsa-miR-3140,MIMAT0015008
hsa-miR-3141,MIMAT0015010
hsa-miR-3142,MIMAT0015011
hsa-miR-3143,MIMAT0015012
hsa-miR-3144-3p,MIMAT0015015
hsa-miR-3144-5p,MIMAT0015014
hsa-miR-3145,MIMAT0015016
hsa-miR-3146,MIMAT0015018
hsa-miR-3147,MIMAT0015019
hsa-miR-3148,MIMAT0015021
hsa-miR-3149,MIMAT0015022
hsa-miR-3150,MIMAT0015023
hsa-miR-3150b,MIMAT0018194
hsa-miR-3151,MIMAT0015024
hsa-miR-3152,MIMAT0015025
hsa-miR-3153,MIMAT0015026
hsa-miR-3154,MIMAT0015028
hsa-miR-3155,MIMAT0015029
hsa-miR-3156,MIMAT0015030
hsa-miR-3157,MIMAT0015031
hsa-miR-3158,MIMAT0015032
hsa-miR-3159,MIMAT0015033
hsa-miR-3160,MIMAT0015034
hsa-miR-3161,MIMAT0015035
hsa-miR-3162,MIMAT0015036
hsa-miR-3163,MIMAT0015037
hsa-miR-3164,MIMAT0015038
hsa-miR-3165,MIMAT0015039
hsa-miR-3166,MIMAT0015040
hsa-miR-3167,MIMAT0015042
hsa-miR-3168,MIMAT0015043
hsa-miR-3169,MIMAT0015044
hsa-miR-3170,MIMAT0015045
hsa-miR-3171,MIMAT0015046
hsa-miR-3173,MIMAT0015048
hsa-miR-3174,MIMAT0015051
hsa-miR-3175,MIMAT0015052
hsa-miR-3176,MIMAT0015053
hsa-miR-3177,MIMAT0015054
hsa-miR-3178,MIMAT0015055
hsa-miR-3179,MIMAT0015056
hsa-miR-3180,MIMAT0018178
hsa-miR-3180-3p,MIMAT0015058
hsa-miR-3180-5p,MIMAT0015057
hsa-miR-3181,MIMAT0015061
hsa-miR-3182,MIMAT0015062
hsa-miR-3183,MIMAT0015063
hsa-miR-3184,MIMAT0015064
hsa-miR-3185,MIMAT0015065
hsa-miR-3186-3p,MIMAT0015068
hsa-miR-3186-5p,MIMAT0015067
hsa-miR-3187,MIMAT0015069
hsa-miR-3188,MIMAT0015070
hsa-miR-3189,MIMAT0015071
hsa-miR-3190,MIMAT0015073
hsa-miR-3191,MIMAT0015075
hsa-miR-3192,MIMAT0015076
hsa-miR-3193,MIMAT0015077
hsa-miR-3194,MIMAT0015078
hsa-miR-3195,MIMAT0015079
hsa-miR-3196,MIMAT0015080
hsa-miR-3197,MIMAT0015082
hsa-miR-3198,MIMAT0015083
hsa-miR-3199,MIMAT0015084
hsa-miR-32,MIMAT0000090
hsa-miR-32-3p,MIMAT0004505
hsa-miR-3200-3p,MIMAT0015085
hsa-miR-3200-5p,MIMAT0017392
hsa-miR-3201,MIMAT0015086
hsa-miR-3202,MIMAT0015089
hsa-miR-320a,MIMAT0000510
hsa-miR-320b,MIMAT0005792
hsa-miR-320c,MIMAT0005793
hsa-miR-320d,MIMAT0006764
hsa-miR-320e,MIMAT0015072
hsa-miR-323-3p,MIMAT0000755
hsa-miR-323-5p,MIMAT0004696
hsa-miR-323b-3p,MIMAT0015050
hsa-miR-323b-5p,MIMAT0001630
hsa-miR-324-3p,MIMAT0000762
hsa-miR-324-5p,MIMAT0000761
hsa-miR-325,MIMAT0000771
hsa-miR-326,MIMAT0000756
hsa-miR-328,MIMAT0000752
hsa-miR-329,MIMAT0001629
hsa-miR-330-3p,MIMAT0000751
hsa-miR-330-5p,MIMAT0004693
hsa-miR-331-3p,MIMAT0000760
hsa-miR-331-5p,MIMAT0004700
hsa-miR-335,MIMAT0000765
hsa-miR-335-3p,MIMAT0004703
hsa-miR-337-3p,MIMAT0000754
hsa-miR-337-5p,MIMAT0004695
hsa-miR-338-3p,MIMAT0000763
hsa-miR-338-5p,MIMAT0004701
hsa-miR-339-3p,MIMAT0004702
hsa-miR-339-5p,MIMAT0000764
hsa-miR-33a,MIMAT0000091
hsa-miR-33a-3p,MIMAT0004506
hsa-miR-33b,MIMAT0003301
hsa-miR-33b-3p,MIMAT0004811
hsa-miR-340,MIMAT0004692
hsa-miR-340-3p,MIMAT0000750
hsa-miR-342-3p,MIMAT0000753
hsa-miR-342-5p,MIMAT0004694
hsa-miR-345,MIMAT0000772
hsa-miR-346,MIMAT0000773
hsa-miR-34a,MIMAT0000255
hsa-miR-34a-3p,MIMAT0004557
hsa-miR-34b,MIMAT0004676
hsa-miR-34b-3p,MIMAT0000685
hsa-miR-34c-3p,MIMAT0004677
hsa-miR-34c-5p,MIMAT0000686
hsa-miR-3605-3p,MIMAT0017982
hsa-miR-3605-5p,MIMAT0017981
hsa-miR-3606,MIMAT0017983
hsa-miR-3607-3p,MIMAT0017985
hsa-miR-3607-5p,MIMAT0017984
hsa-miR-3609,MIMAT0017986
hsa-miR-3610,MIMAT0017987
hsa-miR-3611,MIMAT0017988
hsa-miR-3612,MIMAT0017989
hsa-miR-3613-3p,MIMAT0017991
hsa-miR-3613-5p,MIMAT0017990
hsa-miR-361-3p,MIMAT0004682
hsa-miR-3614-3p,MIMAT0017993
hsa-miR-3614-5p,MIMAT0017992
hsa-miR-3615,MIMAT0017994
hsa-miR-361-5p,MIMAT0000703
hsa-miR-3616-3p,MIMAT0017996
hsa-miR-3616-5p,MIMAT0017995
hsa-miR-3617,MIMAT0017997
hsa-miR-3618,MIMAT0017998
hsa-miR-3619,MIMAT0017999
hsa-miR-3620,MIMAT0018001
hsa-miR-3621,MIMAT0018002
hsa-miR-3622a-3p,MIMAT0018004
hsa-miR-3622a-5p,MIMAT0018003
hsa-miR-3622b-3p,MIMAT0018006
hsa-miR-3622b-5p,MIMAT0018005
hsa-miR-362-3p,MIMAT0004683
hsa-miR-362-5p,MIMAT0000705
hsa-miR-363,MIMAT0000707
hsa-miR-363-3p,MIMAT0003385
hsa-miR-3646,MIMAT0018065
hsa-miR-3647-3p,MIMAT0018067
hsa-miR-3647-5p,MIMAT0018066
hsa-miR-3648,MIMAT0018068
